version: 100
-0.2460700020973363
0.1408809237691193
-0.2313574391553137
0.2894285541208271
0.0756703254888470
-0.4314175302576482
0.0663186506477912
0.0787385107489554
-0.0213209728678413
-0.0227240251963435
-0.0346935126847559
-0.1448760495398130
-0.0734600948169464
-0.0732478693531991
0.2915840137099764
-0.0075043602268846
-0.0676289630753454
-0.0440230764067987
0.1191563997090772
0.0244739155860505
-0.3760749018132790
0.6281427245279828
-0.2765417383031094
0.0644701802026472
0.0309555308193781
-0.1609153122618485
0.0654896012386979
-0.2785747362195048
0.1210178213217783
0.3911014460045989
-0.2335445311112845
-0.0434638329590853
-0.0567172613912777
0.0657145708459670
0.0344665235044303
-0.3019772456915667
-0.1993743565855507
0.2199299765883052
0.2814216256887476
-0.0581165966004390
-0.0066194808943604
0.0691764407927853
-0.0044403632979864
0.0505551506142636
-0.0384674539579723
-0.0140337836349094
0.0019460869786262
0.7137889609566821
0.0353289123345277
-0.3037942950699841
-0.4453235782232775
0.5839708883794632
0.5455686750369430
-0.4271776162407722
-0.7023619471777057
0.2703560505401167
0.0975224311109303
-0.3449434138103750
-0.0229350678406262
-0.8193251563477550
0.8160271886264978
-0.3981836549373499
0.4014816226584805
-0.1313567058565815
0.0631809015399794
-0.0280849393358800
0.0962607436524411
-0.2330121064108433
0.6122431378719286
-0.5863025624664959
0.2070715310030353
-0.4862405839249193
0.5318993263357567
-0.2999416804309513
0.2542829380201233
0.1704375997826957
-0.5597359054090643
0.4288809590567569
-0.0395826534305363
-0.3321824245985146
0.0420757807547140
-0.0762046299847754
0.3663112738285607
-1.1264784017753739
-0.3794390198692124
0.6891602036942801
0.8167572179496988
-0.6118868883677117
-0.0499861959868681
0.3750320350688226
0.2868410492839151
-0.7212246649124601
0.9534387363586667
-0.9328937607628580
0.7006796893146696
-0.0058796713655462
0.0011261704445386
-0.0001453210252169
0.0048988219462262
-0.1730819549006665
0.0282436301457182
-0.1365636832910725
0.2814020080455264
0.0671126835961613
-0.1456076597574889
0.0800561201410708
-0.0015611439808760
-0.5250173755421446
0.7090922840909940
-0.3861840177914422
0.2021091092423787
0.2404003299228136
0.1180394032076311
0.0111636479170487
-0.3696033810474893
0.1282741768354947
0.2631049347682889
-0.2113226756752869
-0.1800564359285268
0.6935477745973798
-0.0786248871856937
-0.3739109575942687
-0.2410119298176358
-0.5035999074977969
0.7358629297338672
-0.3373065670675079
0.1050435448314264
0.0965029673211792
0.2104311031820589
-0.0905193295150614
-0.2164147409885173
-0.1720570074517204
-0.1154847183085018
0.5662610308949872
-0.2787193051374190
-0.1520885558184872
0.0814913125333800
0.0840676400495474
-0.0134703967644340
0.1182758574964383
1.0824077784795085
-1.2891150081734848
0.0884313721971213
0.0590864862357111
0.5597244559713511
-0.5820562611563733
-0.0367546810535141
0.2685516256589396
-0.3820648367415380
0.5922112842348669
-0.4786980731581659
0.3362732428574671
0.0356509993640132
-0.3383425134179436
-0.0335817288035877
-0.0070152996908865
-0.0830483037810186
-0.0174772758718504
0.1075408793438057
0.0177598380817369
1.1386805045723685
-1.0759860624991924
-0.0804542801608080
-0.1425458654597011
0.3084602740643116
-0.2628412474944285
0.0969268388897060
0.3963642153739416
0.2318392573817100
-0.2533809790448266
-0.3748224937108511
-0.3444919115054530
1.1642484838289826
-1.2500425848387855
0.4302860125131669
-1.7227176930967982
0.5190416223515405
0.2575672194518873
0.9461088512894230
0.3024269118600751
-0.2215026987676471
0.0183683493828567
-0.0992925624753087
0.5237916553310172
0.5627690394719895
-0.3770021682858904
-0.7095585265177733
0.5359014012117114
-0.1205302576816309
-0.0735394927938290
-0.3418316507363290
-0.3244101366730661
0.2002547072658741
-0.1837549760459675
0.3079104054529266
-0.6845091096791509
0.4937960401751166
-0.2599296781284691
0.4506427476325172
-0.1842121489196443
-0.0799233579972151
-0.0517123409772979
0.3158478478941620
-0.6913055741636841
0.8959778057356621
-0.5673628709750582
0.3626906394028641
0.5081670988643764
-0.1912525293934402
0.0662057201515121
-0.3831202896261880
-0.1921235397377698
0.0174431555818209
0.4754947669873499
-0.3008143828356752
-0.0203995021684147
0.1706327834702172
-0.1254791993713136
-0.0247540819304858
-0.5546159058651466
0.4737031690907592
-0.1117390896173094
0.1926518263915284
-0.5827746136313393
0.4276504608900791
-0.2109367456288913
0.3660608983700876
-0.1304116475402059
0.5434792368496720
-0.4761973933225966
0.0631298040131456
-0.8331887272967493
0.2224820036194610
-0.0432625840169559
0.6539693076933033
0.1034143780009284
0.1460535831557852
-0.0898404492846517
-0.1596275118720509
0.9646977651984012
-0.0002298151296741
-0.3574756294969590
-0.6069923205721030
-0.8920238114177237
0.3704140292859078
-0.2854626531293022
0.8070724352607127
0.1251536418944698
0.0035597895911217
-0.0850710187297050
-0.0436424127558592
-0.1393575302975143
0.0381109509034721
-0.0178476246458300
0.1190942040398724
0.1517280547015887
0.7748697918085941
-0.8712476918851095
-0.0553501546274694
-0.5654666994693283
0.4436925679025596
-0.2229706596856764
0.3447447912522413
0.1695259303079487
-0.0288753261460678
-0.0140341361022294
-0.1266164680596407
-0.2223505628683181
-0.3034859412872803
0.6879294828784447
-0.1620929787286238
0.0094213199022013
-0.0923694486998368
-0.0726609176611346
0.1556090464587533
-0.5580908602682491
0.6174004984180708
-0.1918675852163032
0.1325579470661694
-0.1881841184664957
0.0427067699134988
-0.0298025637563181
0.1752799123093137
-0.4615227921804047
0.0615241286157079
-0.1817951121752156
0.5817937757398948
-0.7902723674429658
0.7642043749221746
-0.6623588715576378
0.6884268640782724
0.3473908868487903
0.2480379964081011
-0.3826142340270675
-0.2128146492310700
0.1742642553274320
-0.1526896987268078
-0.0479651933478766
0.0263906367467129
-0.7066843297095226
0.4861874492859489
-0.3112682187777837
0.5317650992010843
-0.2120684756809634
0.1734093943370027
0.1228136104782855
-0.0841545291342838
-0.0397673987073872
-0.0415812299559685
-0.0522093265558170
0.1335579552191587
-0.5831843112283609
-0.2446794914610576
0.4061783591167190
0.4216854435722043
-0.0502523356616002
-0.0848507627906336
-0.0474100816069692
0.1825131800591565
0.0254218267562666
0.1410866172276285
-0.3504102417019193
0.1839017977176277
0.6561054893837762
-0.1487559803249499
-0.2340681451920077
-0.2732813638668560
-0.0115712906778480
-0.3764499589812697
0.4506280692544655
-0.0626068195954522
-0.0320933665029523
0.4670795932794592
-0.7412348735214546
0.3062486467443733
-0.2241701592931527
0.4211273912419959
-0.3565232347615851
0.1595660028124790
-0.1414366784471980
0.3268143428786910
-0.0507723319094904
-0.1346053325220576
-0.1428915282287997
0.7234028258039521
-0.3806169758869313
-0.1998943216885576
0.9004085288453764
0.1160263452956656
-0.4178295025333058
-0.5986053716081536
1.7047170911594671
-0.3917467324707924
-0.6163807869663850
-0.6965895717236444
0.1458015962947282
0.0167481932902381
-0.0405681942681355
-0.1219815953168422
-0.1064942581021965
0.1180605844515540
-0.0475421959728259
0.0359758696234780
-0.1476777034115316
0.1905803164584050
0.0407865746244233
-0.0836891876713059
-0.2269881999047612
-0.0686771902237951
-0.1484884772800424
0.4441538674085600
-0.2957010558760625
0.0695735191107468
-0.0480121639381915
0.2741397007034364
-0.2084297022404137
0.0805583624742458
-0.0897699848544458
0.2176413246206279
-0.1747720260890632
0.0365449263978874
0.1286395685963126
0.0095875310949118
-0.7186636968280317
0.3643710457163351
-0.3481048173173704
0.7023974684290550
-0.0592010910507575
0.0840461317050535
-0.0168735027721630
-0.0079715378821290
0.1112233559944814
-0.0483727202127156
-0.2452157989382374
0.1823651631564989
0.6212257231965430
0.9430269968034272
-1.3556421841966211
-0.2086105358038752
1.0841088755960253
0.6100645670492434
-0.9457685974876696
-0.7484048451636696
-0.2532877042119305
0.5283771378262390
-0.4453272141785430
0.1702377805637227
-0.3177970523613750
0.4220908134338786
-0.2610108903629775
0.1567171292874982
-2.3017983889396008
0.4479419824435018
0.7109593305281815
1.1428970759653563
-0.1632330651121519
-0.0841379291417060
-0.0036275486996854
0.2509985429535349
-0.7352946964835491
0.7967721194631840
-0.5262387283884700
0.4647613054085266
-1.0511027209144725
0.6538821299954969
-0.3993764151215248
0.7965970060403095
0.1984521483156703
0.0428490632134860
-0.1530419751582163
-0.0882592363710023
0.2657780120189397
-0.0292408406198211
-0.0334790911796234
-0.2030580802195311
-0.1630460788333411
0.1386604110884242
-0.0543291066592585
0.0787147744041783
-0.2696719200711710
-0.0209515291232063
0.5299700088013959
-0.2393465596072243
-0.0487663549611187
0.4661975399091075
-0.3700244327852913
-0.0474067521628368
-0.8826098948060812
0.7401797494226768
-0.2983954206516019
0.4408255660348790
-0.4573539138770089
0.5170691780732413
-0.4113100315793654
0.3515947673829184
0.4790849837759668
-0.2233531076349849
0.2930369613943709
-0.5487688375370334
-1.0480135707487859
-0.0590674399300564
0.4575961201112325
0.6494848905676125
-0.7856926164428456
0.2182164051285548
0.1596211179055806
0.4078550934085482
0.1347978457235812
0.0530418081745724
0.0008194923251354
-0.1886591462232831
0.4547262724691020
0.1827283560246538
-0.4852591972660052
-0.1521954312279595
-0.3456069869066861
0.1931025717217851
0.0545949068243917
0.0979095083605266
-0.4143006268014468
0.7061687145051165
-0.3509019112566414
0.0590338235529353
-0.1868184377392239
0.2367972866315932
-0.0441007455003427
-0.0058781033920334
-0.1487110071914846
0.1076710463054726
-0.0299943959358090
0.0710343568217815
-0.5947390856738830
0.2849748177200020
-0.2851631933325711
0.5949274612863804
-0.0718288969781962
-0.3514416425329643
0.1188023657245874
0.3044681737864089
-0.1870764486114787
0.2337688280498905
-0.0881902688444256
0.0414978894059805
-0.0814270422163573
0.1252514486338528
-0.1055320999233829
0.0617076935058755
-0.3485048840565269
-0.1466648709174496
0.1239125090458883
0.3712572459280550
-0.4219543894852220
0.9474230497149736
-0.5929561798123939
0.0674875195824194
0.7328075304076750
0.2163219506662367
-0.3995130624016184
-0.5496164186723236
0.1588325392164552
0.2495042135261225
-0.0956898608677697
-0.3126468918749126
-0.4399484265118183
0.4573434346443203
-0.8340134220428399
0.8166184139091696
-0.3273954894511334
0.0751337152522053
-0.0469183608632309
0.2991801350621587
0.6632270617251471
0.3235928008676128
-0.3908996221934120
-0.5959202403997632
-0.0487695395358853
0.1250986153394125
-0.0899154662981939
0.0135863904946288
-0.5655926888155669
0.3694242268469392
-0.2600704548827669
0.4562389168513398
0.5793557502077177
0.0786756232210079
-0.3431414239361208
-0.3148899494941174
-0.2417939839589587
-0.0177301867799404
-0.0045520623425914
0.2640762330814826
0.5081345315322396
0.0067536291949559
-0.2230340541617919
-0.2918541065655560
0.2647785470089580
0.0122631334774792
-0.0297794661627794
-0.2472622143236571
-0.3401916061923146
0.2794739844157277
-0.1563233588690953
0.2170409806456395
-0.0336152729232037
0.1760547348950002
-0.0621579535754876
-0.0802815083963121
0.7424647542651335
0.2377771086970826
-0.4128760810190653
-0.5673657819442693
-0.2677519001688208
0.3871823016081760
-0.6810820476490532
0.5616516462097063
-0.4270445073536083
0.0808712646128827
0.3140948170442159
0.0320784256953130
-0.6697590502057159
0.4141250213990182
-0.2183897668036383
0.4740237956103572
-0.2809067295358822
0.3535595382231303
-0.2566787607022231
0.1840259520138512
0.0947503800544378
-0.0272989990357208
-0.0140180990179150
-0.0534332820008022
1.1053519325025827
0.0398881960958268
-0.4408426997646514
-0.7043974288340045
-0.2461814924171768
0.0628247840092863
-0.0287584227384363
0.2121151311462660
-0.2182983404346316
0.3011591400936798
-0.2590050067319821
0.1761442070716814
-0.1430029421501034
0.0252075086278606
0.1415536205885413
-0.0237581870662942
0.5464285157657007
0.5754203039485144
-0.9569652030296499
-0.1648836166870958
-0.5785615718150408
0.0191361160026892
0.3595859266398039
0.1998395291709869
-0.6477127249502119
0.6834667371382513
-0.5574125602168539
0.5216585480258591
-0.3157946968181034
0.1451481864028238
-0.0597445704706085
0.2303910808856891
0.0260865162549359
-0.1228495159451972
0.3912080472371361
-0.2944450475482143
-0.1193629387596891
-0.0117919227779389
0.0353370045577161
0.0958178569799090
-0.0703619317475263
0.0018076618785371
-0.0075146636321511
0.0760689335011385
-0.2832507626913556
0.0699092286183138
0.3098481321203650
-0.0965065980472775
-0.1952041760640208
0.2142868490014455
-0.1278575684230381
0.1087748954856578
0.1105150571181313
-0.0273325165795531
-0.0235542526512651
-0.0596282878873114
0.0277861351738652
-0.0078316524558078
-0.0737002927893902
0.0537458100713271
0.7351649512412344
-0.0931469836388657
-0.4349360346095139
-0.2070819329933060
-0.1801076592751878
0.5752737217768349
-0.3022947973809738
-0.0928712651286722
-0.6043875078984745
0.2071121247666541
-0.0110272106299452
0.4083025937617379
1.5589832651563444
1.4343599320651299
-1.2213588207563375
-1.7719843764669447
0.0777507500593792
0.0458851229373647
-0.1358414001834755
0.0122055271866943
-0.0711578655687074
-0.0256463509016152
-0.0025159530287861
0.0993201694991179
-0.1809165634154354
0.2062922933113306
-0.0966153759892454
0.0712396460933851
-0.3028863123870690
0.3036363727347195
-0.3063483654317489
0.3055983050840080
0.7035616949911909
0.2562953355373884
-0.3184071041329670
-0.6414499263956339
0.2613583137643037
0.0567917046419204
0.0033035223313782
-0.3214535407376031
-0.1213383456716333
0.1257547993068716
-0.1160016461905460
0.1115851925552984
-0.1358264285333939
0.2907838213280828
-0.0377095213877962
-0.1172478714069396
-0.2436768892986918
0.2141458528709363
-0.0856533448296544
0.1151843812574537
-0.0894446579330536
0.0697482121327938
-0.0369460679219268
0.0566425137222238
0.5461066957339336
0.1772144208020006
-0.2291718538193123
-0.4941492627167323
-0.2141220713142823
-0.0269354734311915
-0.0534662497424144
0.2945237944878760
-0.1956843199598058
-0.0317856242891362
0.0683233363943266
0.1591466078546074
-0.3750088690738934
0.1820010071988597
-0.2651823921440463
0.4581902540190140
-1.6100863986547358
1.4679308389033510
-0.6677976564005699
0.8099532161519122
0.0077344666183594
-0.2055753338260297
-0.0010483338104504
0.1988892010180988
-0.0223275005932559
-0.0556859651034980
-0.0044950462870874
0.0825085119838422
-0.0455252362050241
0.4228605430545885
-0.3845551521375015
0.0072198452878669
-0.6812069208581440
0.4158357197878476
0.0795434852963472
0.1858277157739102
-0.4773142340430449
0.4368885678436560
-0.1582964252258914
0.1987220914250498
-0.1760144044647488
0.0458416577335819
-0.0084785468069086
0.1386512935380790
0.5606698894456946
0.5429419345801438
-0.6432638275528405
-0.4603479964735134
-0.4871073628633790
0.7608480351483745
-0.6044779440791657
0.3307372717941781
0.4993708647756039
0.2703593588710369
-0.9347826064742769
0.1650523828274878
-0.0000457906829668
-0.0000468190937784
-0.0000189228860417
0.0001115326627812
0.7676586519610265
0.3546586346332322
-0.8612726236843365
-0.2610446629102283
-0.0199363177145228
0.0291871597834338
-0.0060668397622448
-0.0031840023066869
-0.3322463838928658
0.1881654299737761
-0.0434333001917997
0.1875142541109013
-0.6237832166678536
0.6760100517805372
-0.2779407586177869
0.2257139235050231
-0.2497184903739794
-0.0133925647484760
-0.0686193494084851
0.3317304045309530
-0.2302546550363785
0.0803016471508797
-0.0204625756597590
0.1704155835452191
-0.0710300009022615
-0.7259815646714247
0.4737999224788434
0.3232116430949033
-0.2179850918511413
0.0951742740947244
0.1503184667128683
-0.0275076489563929
-0.1853625378907786
-0.0480181975044775
-0.0388335525731283
0.2722142879683491
-0.0688813334799230
0.0019336548276789
-0.0182592641334200
0.0852069427856630
-0.0205631352607716
0.0154751399303019
-0.0106214212556381
0.0157094165861081
0.3757224634512402
0.1155273687202627
-0.4403244297491032
-0.0509254024224264
-0.5624988589692680
-0.4809681624851940
0.7998045607446826
0.2436624607096609
-0.2797755609853785
-0.0091560740303105
-0.0861209410720968
0.3750525760877869
0.0722171573904895
-0.0926038965620153
0.3524997210910983
-0.3321129819196582
-0.5796989369899997
0.7349927393571082
-0.7722573111217580
0.6169635087541407
-0.0598556117112473
-0.0188878876394980
-0.0218990650216980
0.1006425643723861
-0.1671243041441035
0.1525427567031604
-0.0257148389431131
0.0402963863840660
0.1239653484672301
0.1805571486905223
-0.1783497111818976
-0.1261727859761723
-0.0518187140475039
0.0405277241942128
0.0847485649858005
-0.0734575751325333
-0.1651746421284039
0.7197911439311845
-0.4337290530821954
-0.1208874487207771
-0.1418689033249123
0.0451531323375874
-0.0088003316051841
0.1055161025925166
0.4092865495695119
-0.1175282171882999
-0.1661105418122479
-0.1256477905690702
-0.3639580336286488
-0.3211091702856044
-0.0729636954441310
0.7580308993584315
-0.1663652727087436
0.0907813291293297
-0.2188113636179854
0.2943953071973696
-0.2779088801259667
0.7583779878483830
-0.2152614150693958
-0.2652076926530855
-0.2491471673430958
-0.1358987906755796
0.2258008111554380
0.1592451468630283
-0.5623829384663653
-0.1357954099209064
0.6435824453137806
0.0545959030734934
-0.0772480085514260
0.0570785487418566
0.0892726211386754
-0.0691031613290880
0.0210816679155595
-0.0015585358841077
-0.0091642176427893
-0.0103589143887043
-0.0839162410623028
-0.0081305109995072
0.1707998252770918
-0.0787530732152700
-0.4369996719422025
0.1632675387993334
-0.1513028539797637
0.4250349871226711
-0.6804052291607720
0.4386074752052658
-0.1637172340009426
0.4055149879562571
-0.0403343460521738
0.1677028502932426
-0.2378203639593076
0.1104518597181946
-0.1613002228064791
-0.3173267600082275
0.5859758304319655
-0.1073488476173795
-0.0618745199369526
-0.0153604910719277
-0.0034108814405023
0.0806458924493847
-0.2451155408576875
-0.2047807210316242
0.2107477465377280
0.2391485153474310
0.2142398254530819
-0.0396318923229839
-0.1536027986368117
-0.0210051344977352
-0.1563981479677972
-0.0776612399298331
0.3194382359273829
-0.0853788480297563
-0.4740792361565406
0.1486738515872552
0.1499267036250011
0.1754786809370693
0.4653847809759910
0.5850904288939032
-1.0863438320046910
0.0358686221342267
-0.1405528990672535
0.1715427764192381
0.3098671515050616
-0.3408570288609327
0.3172360731731519
-0.1581860140599273
0.0093610906494094
-0.1684111497775995
0.5302557042054252
0.1968013648248316
-0.3636663907414779
-0.3633906782894247
0.2637984150355022
-0.4485515713692661
0.4292269738771273
-0.2444738175472594
0.0441016432901112
-0.0443772087371646
-0.0214210197658697
0.0216965852130052
-0.1528513645185487
0.0605075245725453
0.5933380758718044
-0.5009942359260454
-0.2879516778812275
-0.1275414960282561
0.3847034108287380
0.0307897630804226
-0.1020879419508842
-0.0005363709818851
-0.0082859014300937
0.1109102143628650
-0.2271535993122770
-1.1110401161173149
1.5840509769303890
-0.2458572615005744
-0.0755068777008020
0.0543860096307808
0.1904672183384890
-0.1693463502763186
0.0576988297775703
-0.0157302445954788
-0.1361207637073105
0.0941521785252197
0.2012109627978879
0.8818218791698194
-0.2623132069417719
-0.8207196350261288
0.6126313504794101
0.2603335577777746
-0.8399225206517148
-0.0330423876057649
0.0045525911984629
-0.1715501342309155
0.0620443048219314
0.1049532382099578
0.6235185422371877
-0.6235631207159110
0.1089130887937688
-0.1088685103155997
0.0248532066147130
-0.3004705434207518
0.1726856141129783
0.1029317226926779
0.3215773894094083
-0.0385967656181741
0.0706330182487192
-0.3536136420423762
-0.2710275124812534
0.4251080761667822
-0.1372506695967811
-0.0168298940886509
0.6311638759483791
0.6391863596818876
-1.0149990653582712
-0.2553511702752040
0.0288965228739189
-0.1154194485597308
0.3998917757527574
-0.3133688500669746
-0.0792765238909331
-0.1748216189996253
0.3438630563862909
-0.0897649135027706
-0.3440033649190426
-0.2453348044334391
0.3994360654095305
0.1899021039429754
0.0789622159998987
-0.1966593930285564
0.3742479246873507
-0.2565507476587134
0.0270111139681823
-0.3053274263136014
0.4702467951368217
-0.1919304827911948
0.1588461667266380
-0.4357614865434579
0.2997354306958998
-0.0228201108791137
-0.2473914804921760
-0.1287441638212971
0.5214362597013136
-0.1453006153878742
0.4119693145898098
-0.2185381294941105
0.0658214313649775
-0.2592526164618371
0.2342017915442923
-1.0256574615776799
0.8111564661003241
-0.0197007960683202
-0.1302617910498869
0.0356958387257909
0.1765758121295958
-0.0820098598056808
-0.1238485772287324
0.0820195109503927
0.0050647233687011
0.0367643429096298
-0.1185372291421449
0.2217443242562673
-0.1003990120726331
-0.0028080830415109
-0.0259265271250476
-0.3808467534240900
0.9288041879265112
-0.5220309073773231
0.5751644033706986
-0.1594027282863676
-0.1527953550512474
-0.2629663200331221
-0.4272863854647172
-0.1422125225916022
0.4089612921726811
0.1605376158836453
-0.1637196836037145
-0.1585877584398912
0.2691607997238829
0.0531466423197075
0.8667351039530455
0.5150603586929894
-0.8203380695032184
-0.5614573931441329
-0.2399933547284132
-0.9104146958431897
1.2693882721364420
-0.1189802215683092
-0.1217771896614165
0.6908086586419399
-0.5149669938422047
-0.0540644751499685
0.3835388453852948
-0.0878173288872431
0.1694830742344955
-0.4652045907465805
0.3452470468453844
0.1117605020850731
-0.4423058981275064
-0.0147016508079180
-0.0896400524326287
0.1407173368753799
-0.0016600940553217
-0.0494171903876327
-0.2663827733469393
0.2310006169697800
-0.0005662230390395
0.0359483794147806
0.9221745293368718
-0.2586777429901320
-0.4420403605084959
-0.2214564258386550
0.0767899308451234
-0.0041147116056052
-0.0353439225754779
-0.0373312966640259
0.7747671681159078
-0.7535932951308776
0.1982620053568394
-0.2194358783433785
-0.0036428154018494
0.0660805172424858
-0.0358179758785533
-0.0266197259620672
0.2109673185146885
-0.3959119349824660
0.1159680319670534
0.0689765844998747
-0.3485364368320072
0.0933889158303611
-0.1290164324318496
0.3841639534301625
-1.5218077167364392
0.4291956916235121
0.5383141430329421
0.5542978820792456
-0.4304465606385137
-0.2031367122578871
0.6622686215799956
-0.0286853486883265
1.3055346699977819
-0.5742399514646161
0.7551727868856166
-1.4864675054188567
-0.0011635186066013
0.5554917786851302
-0.4467997944372179
-0.1075284656415117
0.3286979540644915
0.2024542265520916
-0.4006446765361005
-0.1305075040807713
-0.1374742116217970
0.5186409940365901
-0.2747548448068683
-0.1064119376080603
-0.3156428894916549
-0.2019903410738269
1.2289680762394877
-0.7113348456740690
0.1789652956379342
-0.1141046997264571
0.3351432708118079
-0.4000038667231129
-0.1906152373297899
-0.0008596028192881
-0.0061338556909202
0.1976086958400053
0.2739836213193547
-0.1048108954948652
-0.0919401407399451
-0.0772325850845367
0.4524978527132525
0.0319828615033399
-0.4845013947110012
0.0000206804941829
0.2236471498785934
0.7716685509447462
-0.0436666491389025
-0.9516490516936721
0.2341010675899690
-0.0994103234963227
-0.1009630012799923
-0.0337277428136434
0.0149082303319365
-0.0376374051921403
0.0283616176141458
-0.0056324427541386
0.0209596477120856
-0.0078328404679913
0.0061257949478913
-0.0192526021920002
-0.0187424091220347
-0.3878032649459529
0.4845997591486385
-0.0780540850806720
0.1471502716050632
0.1878675247232801
-0.2016006865711974
-0.1334171097590632
0.3996924152250307
-0.1793698461594433
-0.0631838424770539
-0.1571387265885457
0.6403417154802540
-1.4339305174503560
0.9744945038083742
-0.1809057018416725
0.3992712326827917
-0.3036974001882534
0.3241679516996164
-0.4197417842000759
0.0664990133555907
-0.2202229141093383
0.1323615859774914
0.0213623147761379
0.7325938477099989
-0.5404062681688948
0.1303573007084947
-0.3225448802506179
-0.3405113009233101
0.1093264520129520
-0.1557078616810551
0.3868927105913864
-0.0680394699400483
-0.0218677404825478
0.1793727821654450
-0.0894655717428828
-0.1076093974493176
0.1122583090747071
-0.0135228956748208
0.0088739840494269
0.2279279357401109
-0.7380317058721495
0.6846257428263374
-0.1745219726945715
0.5307340906779515
0.0504755771141382
-0.2799190842123459
-0.3012905835808470
-0.0548548925710409
-0.4762806415824681
0.7660761853098386
-0.2349406511591354
0.1546877703741846
-0.0612547351499483
0.0409076891741608
-0.1343407243984058
-0.5698798453497413
0.7947113463415082
-0.6687784921926012
0.4439469912010194
-0.2878182582306327
-0.3469148330325514
0.4164770462355767
0.2182560450275623
0.6378349857890802
0.9694182584234866
-0.1826505211298998
-1.4246027230920961
0.0028629069328155
-0.0022486583821409
-0.0029425818577667
0.0023283333070986
0.0868041894337621
-0.1405322677530062
-0.1964062083550828
0.2501342866742242
0.5636734597722172
0.2783789363029544
-1.1288868876039808
0.2868344915283063
0.0794253716644324
-0.2036759659885383
0.1764716925158676
-0.0522210981917458
-0.2948771692953520
0.4322304051027008
-0.1504393245630860
0.0130860887555993
-0.1292561041686770
0.2250876823868437
-0.0891337926964975
-0.0066977855216764
-0.0913279507780325
0.1883899926672257
-0.0081530858625216
-0.0889089560267056
0.6976100469742846
-0.3975119150621106
0.1368785581668398
-0.4369766900789835
0.1545398289591892
-0.0796965185600423
-0.2072125701675143
0.1323692597683538
0.4266425585502323
-0.0718687283662152
-0.0507161440232029
-0.3040576861608473
-0.0134234453977704
0.5210090749230567
-0.5435939621618977
0.0360083326364654
0.1010477470168937
-0.0533796787631407
0.0301835844631993
-0.0778516527169306
1.8936045066156717
-0.7001562494109531
-0.6036897509540781
-0.5897585062506281
-0.1613547988094443
0.0534655352544874
0.1480997117645409
-0.0402104482096011
0.8837794466381284
-0.2265205352637309
-0.1258013480264704
-0.5314575633477016
-0.0509829946942440
-0.1719291256448265
0.1955022380715732
0.0274098822665472
0.7308970805629542
-0.1457639800899793
-0.1821270530585842
-0.4030060474154964
0.8370137022483118
-0.3097300660291914
-0.1317352887987352
-0.3955483474205960
-1.1164138380837796
0.6350647919022420
-0.5672260988303448
1.0485751449931313
0.3435862161780397
0.2706721091305271
-0.1134601085333104
-0.5007982167751905
-0.3626939619817775
-0.1659286904463496
0.3859672646466953
0.1426553877805714
-0.1492196112943092
-0.0995611492639366
-0.0106876527978150
0.2594684133560167
-0.2356103161273439
1.1112769068393409
-0.7221412141690816
-0.1535253765432697
0.1018985752986369
-0.0670957195103705
0.0025403393177413
-0.0373431951060014
0.1353924960857736
-0.5066283248768887
0.6424076349241625
-0.2711718061331024
-0.2218231141320924
-0.2451333923686458
0.3336651320925736
0.1332913744079971
-0.2764929752366758
-0.2306161228990188
0.0164287219935243
0.4906803761419687
0.0322359161240299
0.1011560973946053
-0.0115800554604498
-0.1218119580583087
-0.0020761291801134
0.0412790061657775
-0.0082860058220914
-0.0309168711635886
-0.3689311033203287
0.6278735594710216
-0.1891179280124105
-0.0698245281383145
-0.0225443665884633
0.0596464480673792
0.0842304833950807
-0.1213325648739703
0.2907060169620995
-0.3547604405497490
0.1437101958863111
-0.0796557722991976
0.0044306147653842
0.0022302384062130
-0.0080395970973141
0.0013787439257131
-0.0081231190659182
-0.0296163114666776
0.1732189852429282
-0.1354795547104403
-0.1399452665851074
0.2826448858774196
-0.0768127164947016
-0.0658869027976828
0.2237074051874523
-0.0676776176148699
-0.0682152043599528
-0.0878145832124423
-1.0591484111755507
0.0834009716984704
-0.1150274608567172
1.0907749003335079
-0.0886963732378239
-0.5446551673439946
0.5087000015214130
0.1246515390598552
0.3391479747524087
-0.1116863966896141
-0.1620659175643887
-0.0653956604984104
-0.7368882697798355
0.7116835042199875
-0.3847812198981811
0.4099859854554501
-0.8188235862957315
0.6772086818421019
-0.3228805173309249
0.4644954217845620
-0.4134969927346121
-0.4949356821344035
0.8921698016934720
0.0162628731719914
0.3115629612605489
1.3508874161890889
-1.3116109279096577
-0.3508394495401362
0.3354367189142904
0.8208062740754172
-0.9248481714744204
-0.2313948215157097
-1.0579767173193397
0.9743788500891598
-0.6084727472147164
0.6920706144432005
0.4294720053302440
-1.3006279984006210
1.2407700877609495
-0.3696140946929795
0.2005027551164941
0.6064822398355727
-0.5488530976556980
-0.2581318973234376
-0.2112690192021829
0.1107346850112213
-0.0218336374640641
0.1223679716549447
0.8757399001477388
0.6138547710923661
-1.0927479735196008
-0.3968466977204256
0.4691564112975746
-0.1249522531806903
0.2485085372389162
-0.5927126953595145
0.2880065306343720
-0.0686067086251762
0.0176562451274905
-0.2370560671367016
0.5235163935775544
-0.2753129412892605
0.7030937055974926
-0.9512971578856446
1.0048483023851840
0.3226303281341586
-0.5797621898495745
-0.7477164406704321
-0.3053186177737724
0.0163501359928985
0.1644088345822003
